ffi_h_code,distance_km,name
0103004,3.4629401312965813,Rio Amazonas
0103004,20.85088488563999,Rio Itaya
0103004,37.442847710082965,Qda Vainilla
0103004,10.826652700679945,Rio Maniti
0103005,3.5250932209362773,Rio Amazonas
0103005,20.89783109428967,Rio Itaya
0103005,37.379620283327895,Qda Vainilla
0103005,10.762625742037377,Rio Maniti
0103006,3.808793992760754,Rio Amazonas
0103006,21.12667610106343,Rio Itaya
0103006,37.09106044712558,Qda Vainilla
0103006,10.474639629611444,Rio Maniti
0103008,4.2698456438255885,Rio Amazonas
0103008,21.515798071500303,Rio Itaya
0103008,36.62298219217762,Qda Vainilla
0103008,10.01261782037211,Rio Maniti
0103009,4.274747160918738,Rio Amazonas
0103009,21.515869721915966,Rio Itaya
0103009,36.61655866643073,Qda Vainilla
0103009,10.004492411116168,Rio Maniti
0103010,4.774279467568968,Rio Amazonas
0103010,21.93629341899969,Rio Itaya
0103010,36.11015833822783,Qda Vainilla
0103010,9.503726399506244,Rio Maniti
0103011,4.827696011387047,Rio Amazonas
0103011,21.968371615370984,Rio Itaya
0103011,36.05235166618501,Qda Vainilla
0103011,9.44075899644081,Rio Maniti
0105014,0.034664300711632866,Rio Amazonas
0105014,40.616572119218304,Rio Itaya
0105014,24.935618548334674,Qda Vainilla
0105014,9.383557996856922,Rio Maniti
0105016,0.03094390893723317,Rio Amazonas
0105016,40.43153302348317,Rio Itaya
0105016,25.150708597095907,Qda Vainilla
0105016,9.525418028743317,Rio Maniti
0105010,0.030393608199574547,Rio Amazonas
0105010,42.1273449806642,Rio Itaya
0105010,23.078941073196187,Qda Vainilla
0105010,8.248863189598454,Rio Maniti
0105011,0.03732846285063341,Rio Amazonas
0105011,43.20126670743539,Rio Itaya
0105011,21.606092466772,Qda Vainilla
0105011,7.464463727581053,Rio Maniti
0105012,0.030811838803485515,Rio Amazonas
0105012,41.197702595089474,Rio Itaya
0105012,24.225593410336295,Qda Vainilla
0105012,8.921546278121117,Rio Maniti
0105013,0.014464245405389082,Rio Amazonas
0105013,41.06024932480456,Rio Itaya
0105013,24.408720660400498,Qda Vainilla
0105013,9.044419961066355,Rio Maniti
0105007,0.014985912063524169,Rio Amazonas
0105007,41.55549719710021,Rio Itaya
0105007,23.79552009569612,Qda Vainilla
0105007,8.662896543178984,Rio Maniti
0105008,0.017333919044922347,Rio Amazonas
0105008,41.58099143446746,Rio Itaya
0105008,23.75973282972815,Qda Vainilla
0105008,8.639413568765372,Rio Maniti
0105009,0.03559291534036301,Rio Amazonas
0105009,42.08478857826017,Rio Itaya
0105009,23.128780253732227,Qda Vainilla
0105009,8.274471685457687,Rio Maniti
0105004,0.020087669411568556,Rio Amazonas
0105004,41.45442849694556,Rio Itaya
0105004,23.91205841183423,Qda Vainilla
0105004,8.729044893965519,Rio Maniti
0105005,0.004758338722741312,Rio Amazonas
0105005,41.465671993898184,Rio Itaya
0105005,23.91667534747447,Qda Vainilla
0105005,8.740903610415764,Rio Maniti
0105006,0.00961005585524221,Rio Amazonas
0105006,41.49837276457603,Rio Itaya
0105006,23.86687866665469,Qda Vainilla
0105006,8.70615559687062,Rio Maniti
0105001,7.99276622027135e-4,Rio Amazonas
0105001,41.32245278730873,Rio Itaya
0105001,24.10635791754762,Qda Vainilla
0105001,8.863451993330699,Rio Maniti
0112013,5.320382743100633,Rio Amazonas
0112013,46.696056684360975,Rio Itaya
0112013,10.871091355129336,Qda Vainilla
0112013,1.3024553854532708,Rio Maniti
0112014,5.328300004856039,Rio Amazonas
0112014,46.69754088040203,Rio Itaya
0112014,10.864415398055868,Qda Vainilla
0112014,1.311941864515035,Rio Maniti
0112015,5.334459995960836,Rio Amazonas
0112015,46.701529214194174,Rio Itaya
0112015,10.85609010767255,Qda Vainilla
0112015,1.3216584530460271,Rio Maniti
0112016,5.341091344076381,Rio Amazonas
0112016,46.70428232264806,Rio Itaya
0112016,10.848837109636664,Qda Vainilla
0112016,1.3308472793479715,Rio Maniti
0112017,5.355733356898882,Rio Amazonas
0112017,46.70698574048209,Rio Itaya
0112017,10.836574687026967,Qda Vainilla
0112017,1.3483559099436673,Rio Maniti
0112018,5.370909122512746,Rio Amazonas
0112018,46.71439850877373,Rio Itaya
0112018,10.818787639978812,Qda Vainilla
0112018,1.3702909726991854,Rio Maniti
0112019,5.377995176848314,Rio Amazonas
0112019,46.7170263158339,Rio Itaya
0112019,10.811413201614632,Qda Vainilla
0112019,1.3798463529308116,Rio Maniti
0112040,4.394205715072906,Rio Amazonas
0112040,46.39424239016781,Rio Itaya
0112040,11.848750652929422,Qda Vainilla
0112040,0.07096075780289693,Rio Maniti
0112041,4.427788631470821,Rio Amazonas
0112041,46.374609219971234,Rio Itaya
0112041,11.846223854544956,Qda Vainilla
0112041,0.08273723149719371,Rio Maniti
0112042,4.45517026462979,Rio Amazonas
0112042,46.35084393692036,Rio Itaya
0112042,11.853385369765748,Qda Vainilla
0112042,0.08610907257338282,Rio Maniti
0112043,4.500207944489223,Rio Amazonas
0112043,46.3261332045994,Rio Itaya
0112043,11.848396240399579,Qda Vainilla
0112043,0.11883086876375562,Rio Maniti
0112045,4.640516064306863,Rio Amazonas
0112045,46.25566793787265,Rio Itaya
0112045,11.826492802005212,Qda Vainilla
0112045,0.205775647336801,Rio Maniti
0112046,5.20637437232393,Rio Amazonas
0112046,46.65176923523532,Rio Itaya
0112046,10.992843728936347,Qda Vainilla
0112046,1.1475988339217744,Rio Maniti
0112030,5.353874708843966,Rio Amazonas
0112030,46.69808345135457,Rio Itaya
0112030,10.847601782865894,Qda Vainilla
0112030,1.3391121902201382,Rio Maniti
0112031,5.361570414306151,Rio Amazonas
0112031,46.702278600329265,Rio Itaya
0112031,10.838094298497463,Qda Vainilla
0112031,1.3505954201578698,Rio Maniti
0112034,5.413862886942283,Rio Amazonas
0112034,46.719680034489436,Rio Itaya
0112034,10.785951089124566,Qda Vainilla
0112034,1.4195083771547,Rio Maniti
0112035,4.318262569296922,Rio Amazonas
0112035,46.44221190028404,Rio Itaya
0112035,11.85068829633014,Qda Vainilla
0112035,0.00790632868290441,Rio Maniti
0112036,4.282118574745902,Rio Amazonas
0112036,46.47103468024366,Rio Itaya
0112036,11.844772909047789,Qda Vainilla
0112036,0.006059469300046537,Rio Maniti
0112037,4.273898100423377,Rio Amazonas
0112037,46.475371968787435,Rio Itaya
0112037,11.846052718671856,Qda Vainilla
0112037,0.0031606308212865104,Rio Maniti
0112038,4.237977791718086,Rio Amazonas
0112038,46.51297265641696,Rio Itaya
0112038,11.829811793480241,Qda Vainilla
0112038,0.004410401994730778,Rio Maniti
0112039,4.353064718915228,Rio Amazonas
0112039,46.41824068866565,Rio Itaya
0112039,11.852064901610042,Qda Vainilla
0112039,0.030066200753174354,Rio Maniti
0117027,2.3937849688236352,Rio Amazonas
0117027,49.04351758086294,Rio Itaya
0117027,15.838291094329675,Qda Vainilla
0117027,6.068373373046495,Rio Maniti
0117028,2.7281826162709497,Rio Amazonas
0117028,50.85900808136837,Rio Itaya
0117028,14.332744210078747,Qda Vainilla
0117028,5.007893514279103,Rio Maniti
0117029,2.601820989136591,Rio Amazonas
0117029,50.26121137319115,Rio Itaya
0117029,15.0276500400304,Qda Vainilla
0117029,5.630575037855746,Rio Maniti
0117030,2.6362944267991577,Rio Amazonas
0117030,50.06140575371433,Rio Itaya
0117030,15.18714296816391,Qda Vainilla
0117030,5.767885279171145,Rio Maniti
0117005,2.7345613841501963,Rio Amazonas
0117005,50.904872470175505,Rio Itaya
0117005,14.286662587250847,Qda Vainilla
0117005,4.969233758760902,Rio Maniti
0117011,2.6931027930063016,Rio Amazonas
0117011,50.80090034983176,Rio Itaya
0117011,14.418570185261382,Qda Vainilla
0117011,5.086674060151309,Rio Maniti
0117013,2.6774798445283765,Rio Amazonas
0117013,50.70762153254789,Rio Itaya
0117013,14.518283543302383,Qda Vainilla
0117013,5.172919138179337,Rio Maniti
0117014,2.6808581565930574,Rio Amazonas
0117014,50.691475008831034,Rio Itaya
0117014,14.529756566951797,Qda Vainilla
0117014,5.181732715234207,Rio Maniti
0117015,2.673893271688018,Rio Amazonas
0117015,50.658549839140505,Rio Itaya
0117015,14.56803649807055,Qda Vainilla
0117015,5.215732626150518,Rio Maniti
0117024,2.322001850072424,Rio Amazonas
0117024,48.847181178091375,Rio Itaya
0117024,15.986791760157722,Qda Vainilla
0117024,6.1172046798049236,Rio Maniti
0117025,2.3082532271423126,Rio Amazonas
0117025,48.80016212772048,Rio Itaya
0117025,16.028432846036505,Qda Vainilla
0117025,6.136030548240514,Rio Maniti
0117026,2.3039162615716027,Rio Amazonas
0117026,48.73677580081846,Rio Itaya
0117026,16.103906708574492,Qda Vainilla
0117026,6.182058435266031,Rio Maniti
0117016,2.645869008447214,Rio Amazonas
0117016,50.571218572656164,Rio Itaya
0117016,14.67887408616753,Qda Vainilla
0117016,5.316315709295603,Rio Maniti
0117017,2.635523274322423,Rio Amazonas
0117017,50.31699456483839,Rio Itaya
0117017,14.94236255749783,Qda Vainilla
0117017,5.549553444348133,Rio Maniti
0117018,2.5848399464382843,Rio Amazonas
0117018,49.87181205151109,Rio Itaya
0117018,15.398366967871786,Qda Vainilla
0117018,5.967940426916369,Rio Maniti
0117019,2.5345043643706067,Rio Amazonas
0117019,49.76212372169458,Rio Itaya
0117019,15.497054357353385,Qda Vainilla
0117019,6.072506787665852,Rio Maniti
0117002,2.718161604357034,Rio Amazonas
0117002,50.907508626002084,Rio Itaya
0117002,14.198975160031242,Qda Vainilla
0117002,4.87543870130302,Rio Maniti
0117003,2.7368463809632395,Rio Amazonas
0117003,50.94992532766738,Rio Itaya
0117003,14.245499769214,Qda Vainilla
0117003,4.935904650105544,Rio Maniti
0117004,2.7274562615465596,Rio Amazonas
0117004,50.9230617633235,Rio Itaya
0117004,14.278161316355995,Qda Vainilla
0117004,4.964489671297251,Rio Maniti
0117006,2.673602840334368,Rio Amazonas
0117006,50.93558831568941,Rio Itaya
0117006,14.321948655617346,Qda Vainilla
0117006,5.014688556848859,Rio Maniti
0113012,3.2113223109459508,Rio Amazonas
0113012,26.343845462199493,Rio Itaya
0113012,32.56231936927887,Qda Vainilla
0113012,7.120468316345587,Rio Maniti
0113013,3.1559156810247146,Rio Amazonas
0113013,26.720857217262925,Rio Itaya
0113013,32.08822162288721,Qda Vainilla
0113013,6.719609304543931,Rio Maniti
0113001,3.3006343889504426,Rio Amazonas
0113001,26.52713215002799,Rio Itaya
0113001,32.23407315016923,Qda Vainilla
0113001,6.768821356512484,Rio Maniti
0113002,3.264271497733559,Rio Amazonas
0113002,26.528814974869043,Rio Itaya
0113002,32.26088074514069,Qda Vainilla
0113002,6.8133093774273865,Rio Maniti
0113003,3.222323232832066,Rio Amazonas
0113003,26.536133584740607,Rio Itaya
0113003,32.28490823622719,Qda Vainilla
0113003,6.8585397102217405,Rio Maniti
0113004,3.20289498487618,Rio Amazonas
0113004,26.579210767749057,Rio Itaya
0113004,32.24155337948496,Qda Vainilla
0113004,6.8299053368119145,Rio Maniti
0113005,3.1774216816120195,Rio Amazonas
0113005,26.61581322064745,Rio Itaya
0113005,32.212244342406855,Qda Vainilla
0113005,6.817748994534552,Rio Maniti
0113006,3.1683806628379414,Rio Amazonas
0113006,26.63155380566006,Rio Itaya
0113006,32.198167242161425,Qda Vainilla
0113006,6.810211366340047,Rio Maniti
0113007,3.143493723887943,Rio Amazonas
0113007,26.658218443042088,Rio Itaya
0113007,32.182048051253616,Qda Vainilla
0113007,6.809870733830972,Rio Maniti
0113008,3.1336350362556873,Rio Amazonas
0113008,26.67132363631442,Rio Itaya
0113008,32.17225893335166,Qda Vainilla
0113008,6.806747779079767,Rio Maniti
0113009,3.0966453673262904,Rio Amazonas
0113009,26.761296809701552,Rio Itaya
0113009,32.08091141616223,Qda Vainilla
0113009,6.7471103913711765,Rio Maniti
0113010,3.104258409554165,Rio Amazonas
0113010,26.764153108615037,Rio Itaya
0113010,32.0710480762864,Qda Vainilla
0113010,6.73403612070251,Rio Maniti
0115005,1.9939148971857301,Rio Amazonas
0115005,48.34112356494,Rio Itaya
0115005,16.194526022733292,Qda Vainilla
0115005,6.081208001373859,Rio Maniti
0115019,1.8857098911218009,Rio Amazonas
0115019,49.01947349934029,Rio Itaya
0115019,15.238149639237058,Qda Vainilla
0115019,5.437205646758973,Rio Maniti
0115020,1.8764906284175928,Rio Amazonas
0115020,49.09675950572365,Rio Itaya
0115020,15.136730217018386,Qda Vainilla
0115020,5.377862100340606,Rio Maniti
0115026,2.0488779516099975,Rio Amazonas
0115026,48.991107637887566,Rio Itaya
0115026,15.471837468659253,Qda Vainilla
0115026,5.662430072673096,Rio Maniti
0115022,1.8706780815957254,Rio Amazonas
0115022,49.42750586291658,Rio Itaya
0115022,14.766771734034766,Qda Vainilla
0115022,5.164936552312058,Rio Maniti
0115004,2.007751055584193,Rio Amazonas
0115004,48.268018616218924,Rio Itaya
0115004,16.304385164477996,Qda Vainilla
0115004,6.162737543916787,Rio Maniti
0115011,1.8417574516380422,Rio Amazonas
0115011,48.43575654329636,Rio Itaya
0115011,15.872727111344503,Qda Vainilla
0115011,5.787268496601883,Rio Maniti
0115018,1.8805352980690047,Rio Amazonas
0115018,48.90582442617466,Rio Itaya
0115018,15.360958790089585,Qda Vainilla
0115018,5.499626790274756,Rio Maniti
0115010,1.859318642053063,Rio Amazonas
0115010,48.421514418943424,Rio Itaya
0115010,15.914413442325461,Qda Vainilla
0115010,5.824239213566655,Rio Maniti
0115021,1.891590237886719,Rio Amazonas
0115021,49.375719661467954,Rio Itaya
0115021,14.845613573791443,Qda Vainilla
0115021,5.22349302384939,Rio Maniti
0115031,2.1034760557134424,Rio Amazonas
0115031,48.947936821749664,Rio Itaya
0115031,15.586894396885013,Qda Vainilla
0115031,5.757326769721426,Rio Maniti
0115009,1.9068354755520271,Rio Amazonas
0115009,48.435744925845796,Rio Itaya
0115009,15.959187733258277,Qda Vainilla
0115009,5.878727966174574,Rio Maniti
0115023,1.8743307713522595,Rio Amazonas
0115023,49.55538362327718,Rio Itaya
0115023,14.62754542817968,Qda Vainilla
0115023,5.080868425728652,Rio Maniti
0115024,1.8673557114091293,Rio Amazonas
0115024,49.597499035110275,Rio Itaya
0115024,14.570153963605827,Qda Vainilla
0115024,5.041877960455274,Rio Maniti
0102048,0.12477058721323321,Rio Maniti
0102048,53.2545945964022,Rio Itaya
0102048,8.305771329397805,Qda Vainilla
0102048,0.749106139157626,Rio Maniti
0102049,0.1260533174715296,Rio Maniti
0102049,53.266596579692695,Rio Itaya
0102049,8.291587885038235,Qda Vainilla
0102049,0.7638320643714931,Rio Maniti
0102050,0.1287485216144296,Rio Maniti
0102050,53.279303031341165,Rio Itaya
0102050,8.278065469399156,Qda Vainilla
0102050,0.7786458986364917,Rio Maniti
0102051,0.13729964604312436,Rio Maniti
0102051,53.29754870287052,Rio Itaya
0102051,8.264302611265531,Qda Vainilla
0102051,0.7969557595280878,Rio Maniti
0102053,0.13876997571403027,Rio Amazonas
0102053,53.3504705745169,Rio Itaya
0102053,8.201163093402108,Qda Vainilla
0102053,0.8623182855820479,Rio Maniti
0102054,0.1441808368232084,Rio Maniti
0102054,53.38146652338741,Rio Itaya
0102054,8.169077291226998,Qda Vainilla
0102054,0.8980453917587552,Rio Maniti
0102040,0.11369519906973066,Rio Amazonas
0102040,53.14892872210766,Rio Itaya
0102040,8.41898002577363,Qda Vainilla
0102040,0.6257860276998821,Rio Maniti
0102041,0.11440580474138849,Rio Amazonas
0102041,53.161182163013535,Rio Itaya
0102041,8.40677860804971,Qda Vainilla
0102041,0.6395982890670977,Rio Maniti
0102042,0.1143646354911339,Rio Maniti
0102042,53.176939335320846,Rio Itaya
0102042,8.389845514925806,Qda Vainilla
0102042,0.6579922399193867,Rio Maniti
0102043,0.11649809822475064,Rio Amazonas
0102043,53.20448400382562,Rio Itaya
0102043,8.361585028641644,Qda Vainilla
0102043,0.6894859214062491,Rio Maniti
0102044,0.11830303848203373,Rio Maniti
0102044,53.216630502814226,Rio Itaya
0102044,8.347987945106501,Qda Vainilla
0102044,0.7039604666434608,Rio Maniti
0102045,0.10311939512125802,Rio Amazonas
0102045,53.197220470426984,Rio Itaya
0102045,8.356287423726709,Qda Vainilla
0102045,0.6878091191110424,Rio Maniti
0102046,0.10545928510759285,Rio Maniti
0102046,53.20576375123053,Rio Itaya
0102046,8.3478687233713,Qda Vainilla
0102046,0.6974051421204799,Rio Maniti
0102055,0.1582925940827237,Rio Amazonas
0102055,53.40817467923227,Rio Itaya
0102055,8.151549387449899,Qda Vainilla
0102055,0.923448201987476,Rio Maniti
0102056,0.15862345357812496,Rio Maniti
0102056,53.414449500737135,Rio Itaya
0102056,8.144250228834519,Qda Vainilla
0102056,0.9311068110803435,Rio Maniti
0102063,0.01950375967848998,Rio Maniti
0102063,52.89145986217525,Rio Itaya
0102063,8.561216556463625,Qda Vainilla
0102063,0.41009849944414467,Rio Maniti
0102064,0.013449672303522857,Rio Maniti
0102064,52.754449041901744,Rio Itaya
0102064,8.73013866236617,Qda Vainilla
0102064,0.23491947364728996,Rio Maniti
0102034,0.11801949230663411,Rio Maniti
0102034,52.997599514816855,Rio Itaya
0102034,8.575177392929467,Qda Vainilla
0102034,0.4528336784015439,Rio Maniti
0102035,0.12494737711683367,Rio Maniti
0102035,53.02996126200624,Rio Itaya
0102035,8.54359201164133,Qda Vainilla
0102035,0.488881111768165,Rio Maniti
0102036,0.1229378743281156,Rio Maniti
0102036,53.025055542538354,Rio Itaya
0102036,8.547383392240532,Qda Vainilla
0102036,0.48388820770974117,Rio Maniti
0102038,0.12686078227304662,Rio Amazonas
0102038,53.06718899662068,Rio Itaya
0102038,8.508410279411237,Qda Vainilla
0102038,0.5298278058309361,Rio Maniti
0102039,0.1184726605081576,Rio Maniti
0102039,53.13658968898208,Rio Itaya
0102039,8.435127700546948,Qda Vainilla
0102039,0.6099607671380121,Rio Maniti
0102030,0.12239612492648798,Rio Maniti
0102030,52.88475797174641,Rio Itaya
0102030,8.71511563002263,Qda Vainilla
0102030,0.31587458560280823,Rio Maniti
0102031,0.11773273331161607,Rio Maniti
0102031,52.92235244668507,Rio Itaya
0102031,8.665135085424774,Qda Vainilla
0102031,0.3620704744392402,Rio Maniti
0102033,0.11359540538912288,Rio Maniti
0102033,52.9599111845917,Rio Itaya
0102033,8.615783013922762,Qda Vainilla
0102033,0.40913621033369946,Rio Maniti
0102020,0.18733500705525094,Rio Amazonas
0102020,52.79687977365374,Rio Itaya
0102020,8.88934990304092,Qda Vainilla
0102020,0.22682396651317027,Rio Maniti
0125017,6.292587060785585,Rio Amazonas
0125017,0.025125458757483052,Rio Itaya
0125017,72.80138173806934,Qda Vainilla
0125017,34.667449391437344,Rio Maniti
0125018,6.283799224193336,Rio Amazonas
0125018,0.02467884521543646,Rio Itaya
0125018,72.79094957901432,Qda Vainilla
0125018,34.65727263572644,Rio Maniti
0125019,6.200475288831288,Rio Amazonas
0125019,0.03137232091588647,Rio Itaya
0125019,72.6833478336302,Qda Vainilla
0125019,34.553758544907964,Rio Maniti
0125020,6.067115476561524,Rio Amazonas
0125020,0.005216703233886257,Rio Itaya
0125020,72.48133681390026,Qda Vainilla
0125020,34.36351379872116,Rio Maniti
0125021,6.425816656617275,Rio Amazonas
0125021,0.010192376325981389,Rio Itaya
0125021,72.96698967268603,Qda Vainilla
0125021,34.82747906428515,Rio Maniti
0125022,6.450473461507812,Rio Amazonas
0125022,0.005526731878023498,Rio Itaya
0125022,73.0022250893835,Qda Vainilla
0125022,34.86066133890784,Rio Maniti
0125023,6.466007391856722,Rio Amazonas
0125023,0.007512112201736514,Rio Itaya
0125023,73.02134465548268,Qda Vainilla
0125023,34.87913359076617,Rio Maniti
0125024,6.5107967535914035,Rio Amazonas
0125024,0.030013089648912947,Rio Itaya
0125024,73.08257102709996,Qda Vainilla
0125024,34.93717819533809,Rio Maniti
0125025,6.524730051458036,Rio Amazonas
0125025,0.04068533274911206,Rio Itaya
0125025,73.10286775101453,Qda Vainilla
0125025,34.95620796393841,Rio Maniti
0125031,6.666869586611387,Rio Amazonas
0125031,0.09054415114307597,Rio Itaya
0125031,73.2843278995179,Qda Vainilla
0125031,35.12993310461786,Rio Maniti
0125032,6.690455194521001,Rio Amazonas
0125032,0.08827867146145556,Rio Itaya
0125032,73.31057558522095,Qda Vainilla
0125032,35.15572621710261,Rio Maniti
0125033,6.697060066267853,Rio Amazonas
0125033,0.1043615620521183,Rio Itaya
0125033,73.32322916362618,Qda Vainilla
0125033,35.167030569924215,Rio Maniti
0125034,6.7136740907721535,Rio Amazonas
0125034,0.11135336928290243,Rio Itaya
0125034,73.34435162601363,Qda Vainilla
0125034,35.187213481504756,Rio Maniti
0125035,6.714884007597172,Rio Amazonas
0125035,0.14051813346752184,Rio Itaya
0125035,73.35464924768964,Qda Vainilla
0125035,35.1953946689092,Rio Maniti
0125036,6.721498850257043,Rio Amazonas
0125036,0.16902916812787244,Rio Itaya
0125036,73.37043204517994,Qda Vainilla
0125036,35.20905010236882,Rio Maniti
0125037,6.744567164177329,Rio Amazonas
0125037,0.18632753833127766,Rio Itaya
0125037,73.4011267907262,Qda Vainilla
0125037,35.23805481265388,Rio Maniti
0125026,6.5852689968913705,Rio Amazonas
0125026,0.06378894306465697,Rio Itaya
0125026,73.1816547036891,Qda Vainilla
0125026,35.031439977740234,Rio Maniti
0125027,6.594624392762621,Rio Amazonas
0125027,0.07323793869452144,Rio Itaya
0125027,73.19564711476983,Qda Vainilla
0125027,35.04446799957751,Rio Maniti
0125028,6.624892632302772,Rio Amazonas
0125028,0.0648555923363187,Rio Itaya
0125028,73.22770060983207,Qda Vainilla
0125028,35.076332693180916,Rio Maniti
0125029,6.633838731275377,Rio Amazonas
0125029,0.0703924289244047,Rio Itaya
0125029,73.23983911559223,Qda Vainilla
0125029,35.087816817874746,Rio Maniti
0125030,6.648403121168777,Rio Amazonas
0125030,0.08894221100374848,Rio Itaya
0125030,73.2626585696478,Qda Vainilla
0125030,35.1088704080142,Rio Maniti
0127001,21.173699423128834,Rio Amazonas
0127001,0.2566389911875494,Rio Itaya
0127001,87.26686195093247,Qda Vainilla
0127001,49.03424549489613,Rio Maniti
0127002,21.181698026405517,Rio Amazonas
0127002,0.2681906601502427,Rio Itaya
0127002,87.27685155761135,Qda Vainilla
0127002,49.04399491124083,Rio Maniti
0127003,21.216056067237695,Rio Amazonas
0127003,0.3154622437696484,Rio Itaya
0127003,87.31841916311325,Qda Vainilla
0127003,49.08471133251607,Rio Maniti
0127004,21.252873489853204,Rio Amazonas
0127004,0.3390185302478388,Rio Itaya
0127004,87.3499899159705,Qda Vainilla
0127004,49.11710907929603,Rio Maniti
0127005,21.29022215643668,Rio Amazonas
